"filename", "language", "JavaScript", "CSS", "XML", "JSON", "Markdown", "HTML", "SCSS", "Properties", "comment", "blank", "total"
"e:\MERN-School-Management-System\README.md", "Markdown", 0, 0, 0, 0, 136, 0, 0, 0, 0, 57, 193
"e:\MERN-School-Management-System\backend\controllers\admin-controller.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 73, 18, 153
"e:\MERN-School-Management-System\backend\controllers\class-controller.js", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 0, 0, 10, 105
"e:\MERN-School-Management-System\backend\controllers\complain-controller.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"e:\MERN-School-Management-System\backend\controllers\notice-controller.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 6, 62
"e:\MERN-School-Management-System\backend\controllers\student_controller.js", "JavaScript", 247, 0, 0, 0, 0, 0, 0, 0, 1, 43, 291
"e:\MERN-School-Management-System\backend\controllers\subject-controller.js", "JavaScript", 134, 0, 0, 0, 0, 0, 0, 0, 7, 23, 164
"e:\MERN-School-Management-System\backend\controllers\teacher-controller.js", "JavaScript", 173, 0, 0, 0, 0, 0, 0, 0, 0, 32, 205
"e:\MERN-School-Management-System\backend\index.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"e:\MERN-School-Management-System\backend\models\adminSchema.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"e:\MERN-School-Management-System\backend\models\complainSchema.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"e:\MERN-School-Management-System\backend\models\noticeSchema.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"e:\MERN-School-Management-System\backend\models\sclassSchema.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"e:\MERN-School-Management-System\backend\models\studentSchema.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 2, 60
"e:\MERN-School-Management-System\backend\models\subjectSchema.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"e:\MERN-School-Management-System\backend\models\teacherSchema.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 2, 49
"e:\MERN-School-Management-System\backend\package-lock.json", "JSON", 0, 0, 0, 2049, 0, 0, 0, 0, 0, 1, 2050
"e:\MERN-School-Management-System\backend\package.json", "JSON", 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"e:\MERN-School-Management-System\backend\routes\route.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 10, 39, 119
"e:\MERN-School-Management-System\frontend\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 3
"e:\MERN-School-Management-System\frontend\README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 0, 0, 33, 71
"e:\MERN-School-Management-System\frontend\package-lock.json", "JSON", 0, 0, 0, 19877, 0, 0, 0, 0, 0, 1, 19878
"e:\MERN-School-Management-System\frontend\package.json", "JSON", 0, 0, 0, 53, 0, 0, 0, 0, 0, 1, 54
"e:\MERN-School-Management-System\frontend\public\homepage\about.html", "HTML", 0, 0, 0, 0, 0, 216, 0, 0, 14, 27, 257
"e:\MERN-School-Management-System\frontend\public\homepage\contact.html", "HTML", 0, 0, 0, 0, 0, 162, 0, 0, 13, 17, 192
"e:\MERN-School-Management-System\frontend\public\homepage\courses.html", "HTML", 0, 0, 0, 0, 0, 346, 0, 0, 14, 29, 389
"e:\MERN-School-Management-System\frontend\public\homepage\css\custom.css", "CSS", 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"e:\MERN-School-Management-System\frontend\public\homepage\css\default-skin\default-skin.css", "CSS", 0, 352, 0, 0, 0, 0, 0, 0, 72, 59, 483
"e:\MERN-School-Management-System\frontend\public\homepage\css\default-skin\default-skin.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\MERN-School-Management-System\frontend\public\homepage\css\style.css", "CSS", 0, 2573, 0, 0, 0, 0, 0, 0, 21, 507, 3101
"e:\MERN-School-Management-System\frontend\public\homepage\css\style.min.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\MERN-School-Management-System\frontend\public\homepage\css\styles-merged.css", "CSS", 0, 6825, 0, 0, 0, 0, 0, 0, 180, 640, 7645
"e:\MERN-School-Management-System\frontend\public\homepage\css\vendor\animate.css", "CSS", 0, 2825, 0, 0, 0, 0, 0, 0, 30, 522, 3377
"e:\MERN-School-Management-System\frontend\public\homepage\css\vendor\bootstrap.min.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 5, 0, 6
"e:\MERN-School-Management-System\frontend\public\homepage\css\vendor\default-skin.css", "CSS", 0, 352, 0, 0, 0, 0, 0, 0, 72, 59, 483
"e:\MERN-School-Management-System\frontend\public\homepage\css\vendor\flexslider.css", "CSS", 0, 241, 0, 0, 0, 0, 0, 0, 34, 0, 275
"e:\MERN-School-Management-System\frontend\public\homepage\css\vendor\icomoon.css", "CSS", 0, 2949, 0, 0, 0, 0, 0, 0, 2, 4, 2955
"e:\MERN-School-Management-System\frontend\public\homepage\css\vendor\magnific-popup.css", "CSS", 0, 327, 0, 0, 0, 0, 0, 0, 6, 35, 368
"e:\MERN-School-Management-System\frontend\public\homepage\css\vendor\owl.carousel.min.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\MERN-School-Management-System\frontend\public\homepage\css\vendor\owl.theme.default.min.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\MERN-School-Management-System\frontend\public\homepage\css\vendor\photoswipe.css", "CSS", 0, 128, 0, 0, 0, 0, 0, 0, 31, 20, 179
"e:\MERN-School-Management-System\frontend\public\homepage\fonts\icomoon demo\demo-files\demo.css", "CSS", 0, 157, 0, 0, 0, 0, 0, 0, 0, 2, 159
"e:\MERN-School-Management-System\frontend\public\homepage\fonts\icomoon demo\demo-files\demo.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"e:\MERN-School-Management-System\frontend\public\homepage\fonts\icomoon demo\demo.html", "HTML", 0, 0, 0, 0, 0, 14680, 0, 0, 2, 979, 15661
"e:\MERN-School-Management-System\frontend\public\homepage\fonts\icomoon demo\fonts\icomoon.svg", "XML", 0, 0, 986, 0, 0, 0, 0, 0, 0, 0, 986
"e:\MERN-School-Management-System\frontend\public\homepage\fonts\icomoon demo\selection.json", "JSON", 0, 0, 0, 26483, 0, 0, 0, 0, 0, 0, 26483
"e:\MERN-School-Management-System\frontend\public\homepage\fonts\icomoon demo\style.css", "CSS", 0, 2949, 0, 0, 0, 0, 0, 0, 2, 4, 2955
"e:\MERN-School-Management-System\frontend\public\homepage\fonts\icomoon\icomoon.svg", "XML", 0, 0, 986, 0, 0, 0, 0, 0, 0, 0, 986
"e:\MERN-School-Management-System\frontend\public\homepage\gallery.html", "HTML", 0, 0, 0, 0, 0, 320, 0, 0, 14, 21, 355
"e:\MERN-School-Management-System\frontend\public\homepage\gulpfile.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 0, 29, 14, 139
"e:\MERN-School-Management-System\frontend\public\homepage\index.html", "HTML", 0, 0, 0, 0, 0, 478, 0, 0, 19, 44, 541
"e:\MERN-School-Management-System\frontend\public\homepage\js\custom.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 1, 2, 6
"e:\MERN-School-Management-System\frontend\public\homepage\js\main.js", "JavaScript", 465, 0, 0, 0, 0, 0, 0, 0, 69, 96, 630
"e:\MERN-School-Management-System\frontend\public\homepage\js\main.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\MERN-School-Management-System\frontend\public\homepage\js\scripts.js", "JavaScript", 2414, 0, 0, 0, 0, 0, 0, 0, 928, 556, 3898
"e:\MERN-School-Management-System\frontend\public\homepage\js\scripts.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\bootstrap.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 7
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\html5shiv.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\imagesloaded.pkgd.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 7
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\isotope.pkgd.min.js", "JavaScript", 2161, 0, 0, 0, 0, 0, 0, 0, 824, 530, 3515
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\jquery.appear.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 14, 16, 118
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\jquery.countTo.js", "JavaScript", 106, 0, 0, 0, 0, 0, 0, 0, 3, 21, 130
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\jquery.easing.1.3.js", "JavaScript", 132, 0, 0, 0, 0, 0, 0, 0, 70, 3, 205
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\jquery.flexslider-min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\jquery.magnific-popup.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\jquery.min.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\jquery.stellar.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\jquery.waypoints.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\owl.carousel.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\photoswipe-ui-default.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\photoswipe.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"e:\MERN-School-Management-System\frontend\public\homepage\js\vendor\respond.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 5
"e:\MERN-School-Management-System\frontend\public\homepage\package.json", "JSON", 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"e:\MERN-School-Management-System\frontend\public\homepage\scss\_custom-settings.scss", "SCSS", 0, 0, 0, 0, 0, 0, 37, 0, 4, 8, 49
"e:\MERN-School-Management-System\frontend\public\homepage\scss\style.scss", "SCSS", 0, 0, 0, 0, 0, 0, 2472, 0, 70, 131, 2673
"e:\MERN-School-Management-System\frontend\public\homepage\teachers.html", "HTML", 0, 0, 0, 0, 0, 432, 0, 0, 13, 24, 469
"e:\MERN-School-Management-System\frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 16, 0, 0, 7, 4, 27
"e:\MERN-School-Management-System\frontend\src\App.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 12, 53
"e:\MERN-School-Management-System\frontend\src\assets\assignment.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"e:\MERN-School-Management-System\frontend\src\assets\students.svg", "XML", 0, 0, 94, 0, 0, 0, 0, 0, 0, 1, 95
"e:\MERN-School-Management-System\frontend\src\assets\subjects.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"e:\MERN-School-Management-System\frontend\src\assets\time.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"e:\MERN-School-Management-System\frontend\src\components\AccountMenu.js", "JavaScript", 97, 0, 0, 0, 0, 0, 0, 0, 0, 6, 103
"e:\MERN-School-Management-System\frontend\src\components\CustomBarChart.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 95, 31, 215
"e:\MERN-School-Management-System\frontend\src\components\CustomPieChart.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 43, 12, 92
"e:\MERN-School-Management-System\frontend\src\components\ErrorPage.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 7, 46
"e:\MERN-School-Management-System\frontend\src\components\Popup.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 7, 46
"e:\MERN-School-Management-System\frontend\src\components\SeeNotice.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 8, 63
"e:\MERN-School-Management-System\frontend\src\components\SpeedDialTemplate.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"e:\MERN-School-Management-System\frontend\src\components\TableTemplate.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 2, 71
"e:\MERN-School-Management-System\frontend\src\components\TableViewTemplate.js", "JavaScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 2, 65
"e:\MERN-School-Management-System\frontend\src\components\attendanceCalculator.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 8, 60
"e:\MERN-School-Management-System\frontend\src\components\buttonStyles.js", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 0, 0, 10, 105
"e:\MERN-School-Management-System\frontend\src\components\mobileChecker.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 17, 3, 42
"e:\MERN-School-Management-System\frontend\src\components\styles.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 1, 5, 74
"e:\MERN-School-Management-System\frontend\src\index.css", "CSS", 0, 75, 0, 0, 0, 0, 0, 0, 6, 14, 95
"e:\MERN-School-Management-System\frontend\src\index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\MERN-School-Management-System\frontend\src\pages\ChooseUser.js", "JavaScript", 154, 0, 0, 0, 0, 0, 0, 0, 0, 13, 167
"e:\MERN-School-Management-System\frontend\src\pages\Homepage.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 3, 10, 81
"e:\MERN-School-Management-System\frontend\src\pages\LoginPage.js", "JavaScript", 217, 0, 0, 0, 0, 0, 0, 0, 0, 16, 233
"e:\MERN-School-Management-System\frontend\src\pages\Logout.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 13, 74
"e:\MERN-School-Management-System\frontend\src\pages\admin\AdminDashboard.js", "JavaScript", 155, 0, 0, 0, 0, 0, 0, 0, 0, 17, 172
"e:\MERN-School-Management-System\frontend\src\pages\admin\AdminHomePage.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 11, 105
"e:\MERN-School-Management-System\frontend\src\pages\admin\AdminProfile.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 76, 11, 105
"e:\MERN-School-Management-System\frontend\src\pages\admin\AdminRegisterPage.js", "JavaScript", 202, 0, 0, 0, 0, 0, 0, 0, 0, 16, 218
"e:\MERN-School-Management-System\frontend\src\pages\admin\SideBar.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 4, 86
"e:\MERN-School-Management-System\frontend\src\pages\admin\classRelated\AddClass.js", "JavaScript", 109, 0, 0, 0, 0, 0, 0, 0, 0, 11, 120
"e:\MERN-School-Management-System\frontend\src\pages\admin\classRelated\ClassDetails.js", "JavaScript", 260, 0, 0, 0, 0, 0, 0, 0, 6, 25, 291
"e:\MERN-School-Management-System\frontend\src\pages\admin\classRelated\ShowClasses.js", "JavaScript", 181, 0, 0, 0, 0, 0, 0, 0, 4, 20, 205
"e:\MERN-School-Management-System\frontend\src\pages\admin\noticeRelated\AddNotice.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 11, 81
"e:\MERN-School-Management-System\frontend\src\pages\admin\noticeRelated\ShowNotices.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 11, 102
"e:\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\AddStudent.js", "JavaScript", 125, 0, 0, 0, 0, 0, 0, 0, 0, 17, 142
"e:\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\SeeComplains.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 9, 71
"e:\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\ShowStudents.js", "JavaScript", 188, 0, 0, 0, 0, 0, 0, 0, 5, 21, 214
"e:\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\StudentAttendance.js", "JavaScript", 184, 0, 0, 0, 0, 0, 0, 0, 0, 13, 197
"e:\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\StudentExamMarks.js", "JavaScript", 169, 0, 0, 0, 0, 0, 0, 0, 0, 12, 181
"e:\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\ViewStudent.js", "JavaScript", 386, 0, 0, 0, 0, 0, 0, 0, 36, 33, 455
"e:\MERN-School-Management-System\frontend\src\pages\admin\subjectRelated\ShowSubjects.js", "JavaScript", 102, 0, 0, 0, 0, 0, 0, 0, 0, 13, 115
"e:\MERN-School-Management-System\frontend\src\pages\admin\subjectRelated\SubjectForm.js", "JavaScript", 167, 0, 0, 0, 0, 0, 0, 0, 0, 16, 183
"e:\MERN-School-Management-System\frontend\src\pages\admin\subjectRelated\ViewSubject.js", "JavaScript", 191, 0, 0, 0, 0, 0, 0, 0, 0, 20, 211
"e:\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\AddTeacher.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 15, 106
"e:\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\ChooseClass.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 10, 82
"e:\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\ChooseSubject.js", "JavaScript", 99, 0, 0, 0, 0, 0, 0, 0, 0, 8, 107
"e:\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\ShowTeachers.js", "JavaScript", 156, 0, 0, 0, 0, 0, 0, 0, 0, 13, 169
"e:\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\TeacherDetails.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 8, 64
"e:\MERN-School-Management-System\frontend\src\pages\student\StudentComplain.js", "JavaScript", 106, 0, 0, 0, 0, 0, 0, 0, 0, 10, 116
"e:\MERN-School-Management-System\frontend\src\pages\student\StudentDashboard.js", "JavaScript", 112, 0, 0, 0, 0, 0, 0, 0, 0, 6, 118
"e:\MERN-School-Management-System\frontend\src\pages\student\StudentHomePage.js", "JavaScript", 120, 0, 0, 0, 0, 0, 0, 0, 0, 16, 136
"e:\MERN-School-Management-System\frontend\src\pages\student\StudentProfile.js", "JavaScript", 100, 0, 0, 0, 0, 0, 0, 0, 0, 6, 106
"e:\MERN-School-Management-System\frontend\src\pages\student\StudentSideBar.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 3, 64
"e:\MERN-School-Management-System\frontend\src\pages\student\StudentSubjects.js", "JavaScript", 128, 0, 0, 0, 0, 0, 0, 0, 0, 15, 143
"e:\MERN-School-Management-System\frontend\src\pages\student\ViewStdAttendance.js", "JavaScript", 171, 0, 0, 0, 0, 0, 0, 0, 0, 20, 191
"e:\MERN-School-Management-System\frontend\src\pages\teacher\TeacherClassDetails.js", "JavaScript", 161, 0, 0, 0, 0, 0, 0, 0, 0, 17, 178
"e:\MERN-School-Management-System\frontend\src\pages\teacher\TeacherComplain.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"e:\MERN-School-Management-System\frontend\src\pages\teacher\TeacherDashboard.js", "JavaScript", 116, 0, 0, 0, 0, 0, 0, 0, 0, 9, 125
"e:\MERN-School-Management-System\frontend\src\pages\teacher\TeacherHomePage.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 10, 99
"e:\MERN-School-Management-System\frontend\src\pages\teacher\TeacherProfile.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 8, 47
"e:\MERN-School-Management-System\frontend\src\pages\teacher\TeacherSideBar.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 4, 61
"e:\MERN-School-Management-System\frontend\src\pages\teacher\TeacherViewStudent.js", "JavaScript", 198, 0, 0, 0, 0, 0, 0, 0, 0, 18, 216
"e:\MERN-School-Management-System\frontend\src\redux\complainRelated\complainHandle.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"e:\MERN-School-Management-System\frontend\src\redux\complainRelated\complainSlice.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"e:\MERN-School-Management-System\frontend\src\redux\noticeRelated\noticeHandle.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"e:\MERN-School-Management-System\frontend\src\redux\noticeRelated\noticeSlice.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"e:\MERN-School-Management-System\frontend\src\redux\sclassRelated\sclassHandle.js", "JavaScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 12, 99
"e:\MERN-School-Management-System\frontend\src\redux\sclassRelated\sclassSlice.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 4, 92
"e:\MERN-School-Management-System\frontend\src\redux\store.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"e:\MERN-School-Management-System\frontend\src\redux\studentRelated\studentHandle.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 6, 55
"e:\MERN-School-Management-System\frontend\src\redux\studentRelated\studentSlice.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 4, 57
"e:\MERN-School-Management-System\frontend\src\redux\teacherRelated\teacherHandle.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50
"e:\MERN-School-Management-System\frontend\src\redux\teacherRelated\teacherSlice.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"e:\MERN-School-Management-System\frontend\src\redux\userRelated\userHandle.js", "JavaScript", 106, 0, 0, 0, 0, 0, 0, 0, 0, 15, 121
"e:\MERN-School-Management-System\frontend\src\redux\userRelated\userSlice.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 0, 0, 7, 103
"Total", "-", 13401, 19772, 2094, 48500, 174, 16650, 2509, 1, 2989, 5430, 111520